{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cace10>, 'score': 0.07457140145168789}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79a90>, 'score': 0.0743776252866844}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1eba8>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32b70>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9550>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e4e0>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6f60>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b320>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08813c8>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829278>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08292b0>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ee48>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4748>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b080>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b198>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8278>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92de1805f8>, 'score': 0.0736300924922732}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986c88>, 'score': 0.0736300924922732}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086de80>, 'score': 0.0734083529232191}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d320>, 'score': 0.07325740989128042}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e160>, 'score': 0.07260911422852573}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b908>, 'score': 0.07252416867894178}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e52e8>, 'score': 0.07242365003232658}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b400>, 'score': 0.07230392271809205}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08092b0>, 'score': 0.07220012457354279}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65240>, 'score': 0.07187699505198099}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095df98>, 'score': 0.0718201196153905}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e1d0>, 'score': 0.07156990330158729}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e550>, 'score': 0.07129262923855025}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9e80>, 'score': 0.07107195305172065}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5ac8>, 'score': 0.07085058953478497}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65748>, 'score': 0.07076553530110842}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d0f0>, 'score': 0.07076553530110842}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086db38>, 'score': 0.07076553530110842}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ef28>, 'score': 0.0707082634251195}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7e80>, 'score': 0.07059260652895594}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6cf8>, 'score': 0.07047716885311235}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afcfd0>, 'score': 0.07026718646095977}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08294e0>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c358>, 'score': 0.06977239716458122}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a978>, 'score': 0.06973092768266248}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986208>, 'score': 0.0694820535898985}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4ef0>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e358>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ec18>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d208>, 'score': 0.06936763591475226}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1eeb8>, 'score': 0.06899279283906734}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e358>, 'score': 0.06882628697664826}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3c50>, 'score': 0.06828167207485258}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e400>, 'score': 0.06822997448084654}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c6d8>, 'score': 0.06800371202415598}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829208>, 'score': 0.0677662808167569}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c326a0>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44ef0>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7c88>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6d30>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4a58>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6fd0>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b630>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d8d0>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ef60>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4860>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757748>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b208>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741438>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65f60>, 'score': 0.06765808209898787}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44ba8>, 'score': 0.06759114777948541}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09715f8>, 'score': 0.06746903986838267}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986be0>, 'score': 0.06726454124128471}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1eb00>, 'score': 0.06700727994005816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b438>, 'score': 0.06684432653626801}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4438>, 'score': 0.06652537045841345}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4f28>, 'score': 0.06652537045841345}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787748>, 'score': 0.06638834586296602}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf438>, 'score': 0.06621961320415337}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c446a0>, 'score': 0.06611344469927502}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afceb8>, 'score': 0.06585675680092792}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b876d8>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36eaa58>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7710>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e99e8>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5ac8>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3b00>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3fd0>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f56d8>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc45c0>, 'score': 0.06556249932678108}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78ac8>, 'score': 0.06547786193822408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ae9c88>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7f92de180400>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36df588>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3ec3b00>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6f28>, 'score': 0.06531090061781816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4780>, 'score': 0.06504702889267093}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084eac8>, 'score': 0.06497018653992405}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e59b0>, 'score': 0.06481141145488144}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e390>, 'score': 0.06430785810979966}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e160>, 'score': 0.06426961376617937}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe160>, 'score': 0.06397422419522181}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b17f0>, 'score': 0.06381385088205051}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3d68>, 'score': 0.06369587366395063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a46a0>, 'score': 0.0636341905230522}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78710>, 'score': 0.06342945196780113}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e5c0>, 'score': 0.06342945196780111}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb0b8>, 'score': 0.06342945196780111}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf668>, 'score': 0.0629815149053968}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32a20>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32fd0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a796d8>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d71d0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe6d8>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5d68>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f98d0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090eef0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4a20>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b208>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086df28>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881b38>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816320>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829080>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829128>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08292e8>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829438>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e828>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084ee80>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3d30>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5fd0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1160>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1438>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b15c0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b860>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3f98>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b64a8>, 'score': 0.06252714203708915}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78668>, 'score': 0.06223638362445062}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5b38>, 'score': 0.06184661987935078}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e278>, 'score': 0.06167537541674201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44f28>, 'score': 0.06140384426348031}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e470>, 'score': 0.06072907674410141}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08162b0>, 'score': 0.06072907674410141}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bffe48>, 'score': 0.060729076744101405}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ba62e8>, 'score': 0.06061036521367662}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d400>, 'score': 0.060599983966431674}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e92b0>, 'score': 0.06011871877333331}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe8d0>, 'score': 0.06011871877333331}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3c50>, 'score': 0.06011871877333331}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6710>, 'score': 0.06009331979156279}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c656d8>, 'score': 0.059643200973431836}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084eda0>, 'score': 0.05952640168032163}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afce10>, 'score': 0.05943464673907704}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3ac8>, 'score': 0.05916445339597882}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78978>, 'score': 0.05913366262970085}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816630>, 'score': 0.05897476846832834}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44c18>, 'score': 0.05870477418596469}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e978>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87358>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7208>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9438>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cbb00>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e2e8>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9dd8>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085bb00>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086def0>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08810f0>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757358>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b0f0>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b668>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5f28>, 'score': 0.05853933937860259}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d374fda0>, 'score': 0.05853933937860259}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb0f0>, 'score': 0.058496050148083255}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4978>, 'score': 0.058487373687598355}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf5f8>, 'score': 0.058400209484359616}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5978>, 'score': 0.05834660964792245}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d128>, 'score': 0.05821018801862432}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ecf8>, 'score': 0.05821018801862432}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829cc0>, 'score': 0.05816350793645326}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf390>, 'score': 0.058108415034555584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9358>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bec438>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ba64a8>, 'score': 0.057849264111865646}
